Task_ID,Task_Duration_Days,Labor_Required,Equipment_Units,Material_Cost_USD,Start_Constraint,Risk_Level,Resource_Constraint_Score,Site_Constraint_Score,Dependency_Count
1147,78,25,16,81410.72,4,High,7,9,5
1148,106,48,18,88018.7,4,Medium,2,3,3
1149,22,41,16,74012.42,1,High,2,5,6
1150,118,39,10,90826.76,4,High,4,7,2
1151,73,11,18,57402.19,1,Medium,1,7,0
1152,97,36,6,76189.51,4,High,5,3,3
1153,43,33,19,75489.12,0,Medium,6,4,2
1154,64,8,4,42346.3,1,Medium,9,7,0
1155,102,22,13,67108.63,1,Medium,8,8,1
1156,47,21,14,57382.62,3,Medium,2,2,2
1157,49,27,3,41803.76,4,Low,1,9,4
1158,27,5,10,40430.68,4,High,2,7,6
1159,73,47,6,79809.61,1,High,7,8,7
1160,98,23,1,44582.44,0,Low,4,6,0
1161,10,16,14,55489.01,0,High,5,6,3
1162,60,41,8,65590.79,0,Low,7,9,5
1163,114,22,19,73984.14,4,Low,3,4,3
1164,112,16,14,65504.52,3,Medium,2,5,4
1165,8,23,10,42803.44,1,Low,7,9,6
1166,97,29,17,82222.59,2,High,5,1,4
1167,27,15,9,44944.2,3,High,1,4,3
1168,10,28,6,46984.03,2,Medium,1,7,7
1169,36,42,11,69919.22,3,Low,9,9,6
1170,110,41,7,67872.37,0,Low,5,6,5
1171,22,29,17,60910.69,4,Medium,1,8,0
1172,19,27,1,46068.81,2,High,7,9,6
1173,44,3,5,31807.89,3,Medium,9,4,2
1174,100,26,9,52750.54,4,Low,1,1,6
1175,77,4,18,55763.28,2,Medium,4,8,4
1176,105,9,2,36743.26,1,Medium,3,2,4
1177,78,45,11,80001.45,3,Medium,5,1,4
1178,88,34,6,61710.98,1,Low,7,7,5
1179,10,43,8,62412.36,0,Medium,8,9,6
1180,116,36,4,67710.17,1,Medium,2,9,7
1181,67,7,18,63658.71,1,High,7,3,7
1182,71,40,11,66305.92,3,Low,1,6,6
1183,110,24,5,68004.0,0,Medium,7,7,7
1184,15,26,15,69391.06,1,High,8,9,1
1185,47,44,18,73627.88,4,Low,2,2,5
1186,21,20,2,43795.59,2,High,9,8,0
1187,100,6,11,53632.63,1,Medium,1,7,0
1188,8,12,13,33226.96,0,Low,6,4,0
1189,67,13,4,27048.67,1,Low,1,2,0
1190,72,11,7,39409.42,2,Medium,3,8,0
1191,85,9,11,51616.8,0,Low,6,5,7
1192,45,25,4,45826.81,3,Medium,3,6,3
1193,87,29,15,71973.98,0,Low,8,7,4
1194,9,42,1,46177.29,3,Medium,5,1,5
1195,36,37,3,42596.3,0,Low,2,8,3
1196,90,38,14,83656.1,2,High,4,4,5
1197,74,22,6,58176.9,2,High,9,9,1
1198,39,9,18,60749.98,0,High,4,1,6
1199,26,10,1,30777.68,1,Medium,8,2,2
1200,69,48,6,67811.73,2,Low,5,6,4
1201,88,16,6,42646.6,3,Medium,1,1,1
1202,26,49,16,76489.75,3,Low,7,4,3
1203,116,47,5,78194.95,4,Low,3,8,2
1204,15,41,17,72615.0,3,Low,8,5,6
1205,81,19,10,52512.61,4,Low,3,9,1
1206,110,43,18,93396.55,0,Medium,1,6,6
1207,7,21,7,39288.5,0,Medium,5,1,6
1208,13,7,3,21875.75,0,Low,2,6,7
1209,64,13,13,51081.1,1,Low,4,6,5
1210,80,3,15,55442.73,1,High,1,6,2
1211,91,8,19,61867.25,4,Low,9,8,5
1212,18,17,3,28054.91,3,Low,6,6,6
1213,101,4,4,34906.1,3,Low,8,5,7
1214,22,46,5,67855.51,0,High,4,2,1
1215,117,4,1,40036.53,2,Medium,9,4,6
1216,109,28,4,55770.83,1,Low,2,5,3
1217,77,44,12,74715.72,1,Low,9,4,6
1218,27,41,10,62568.33,0,Medium,5,2,5
1219,78,39,13,78558.36,1,Medium,6,7,2
1220,87,34,14,69835.73,0,Low,3,2,1
1221,51,29,5,56822.33,4,High,4,1,5
1222,73,2,4,26182.38,3,Low,6,5,6
1223,51,9,14,43657.24,2,Low,7,1,3
1224,91,38,10,75999.98,3,High,1,1,4
1225,34,33,17,69931.51,3,Low,7,1,7
1226,29,49,10,69820.17,4,Medium,1,6,3
1227,32,44,7,58196.09,1,Low,5,9,6
1228,102,38,16,85424.4,2,Low,6,1,3
1229,113,5,1,47616.67,1,High,2,5,7
1230,116,31,17,80709.68,3,Low,9,9,4
1231,115,7,9,59227.26,0,High,6,9,3
1232,29,47,6,59522.55,3,Low,7,1,4
1233,78,20,19,69430.43,1,Low,8,8,6
1234,82,33,13,67670.53,3,Low,1,1,4
1235,110,10,3,47211.97,0,Medium,8,8,5
1236,114,13,7,50503.33,4,Low,4,1,5
1237,62,12,9,48185.13,1,High,8,5,4
1238,98,47,5,71336.67,3,Low,6,8,1
1239,45,17,10,55448.46,1,High,9,6,2
1240,29,2,17,38234.86,4,Low,4,9,1
1241,82,46,12,86091.38,3,High,2,1,4
1242,103,22,16,77415.51,3,Medium,2,9,2
1243,52,31,3,46837.88,1,Medium,5,1,5
1244,102,14,9,57035.87,1,High,9,3,2
1245,14,35,15,59285.84,0,Medium,3,1,4
1246,103,5,5,48667.31,4,Medium,8,3,5
1247,79,29,13,56965.03,0,Low,4,2,2
1248,15,39,14,58484.16,3,Low,6,2,2
1249,89,32,15,87518.73,1,High,6,9,1
1250,25,28,16,63124.71,3,Medium,3,8,2
1251,90,6,13,62986.12,3,High,5,1,6
1252,49,26,17,54695.31,2,Low,3,4,4
1253,11,4,8,17735.17,2,Low,1,1,0
1254,85,34,2,55711.53,3,Low,7,1,0
1255,68,5,5,31519.36,1,Medium,4,4,0
1256,68,26,6,52604.43,3,Low,7,2,4
1257,6,21,12,38392.93,2,Low,3,3,0
1258,80,35,18,78902.39,1,Low,5,9,1
1259,46,27,1,41193.97,3,Low,5,2,4
1260,86,6,17,59989.51,4,Medium,2,4,6
1261,58,36,11,58826.25,4,Low,2,1,5
1262,79,29,10,72886.19,3,High,4,2,6
1263,20,30,19,59914.6,1,Low,4,5,4
1264,117,10,14,57420.1,3,Low,4,1,4
1265,119,39,10,73244.47,3,Low,6,7,2
1266,22,7,15,36187.28,2,Low,2,4,2
1267,103,20,19,75467.88,4,Low,6,6,2
1268,63,45,4,62903.69,2,Low,7,8,7
1269,94,12,2,47081.07,2,Medium,3,6,7
1270,20,3,9,35480.29,3,Low,8,2,3
1271,10,48,10,65213.16,2,Medium,2,1,7
1272,61,45,11,86842.58,4,High,8,8,1
1273,112,45,14,94130.59,2,Medium,5,8,4
1274,111,10,7,48575.31,4,Low,2,9,6
1275,51,22,15,60163.69,2,Low,7,6,4
1276,115,25,19,73555.71,4,Low,2,1,2
1277,52,35,15,67112.37,2,Low,6,9,4
1278,46,23,8,51621.03,2,High,3,3,5
1279,80,4,11,43871.72,1,Low,9,6,7
1280,64,13,9,46504.3,4,Low,3,9,4
1281,81,29,15,70380.61,4,Medium,3,3,6
1282,8,31,1,39940.03,4,Medium,5,5,0
1283,107,27,1,57130.67,0,Medium,7,5,5
1284,6,49,19,75737.85,2,Low,8,7,5
1285,94,22,3,42440.88,4,Low,7,4,4
1286,63,29,10,67888.56,0,Medium,9,4,3
1287,31,27,8,47451.57,1,Low,5,7,2
1288,31,34,15,70095.86,4,Low,3,9,1
1289,83,22,10,58138.24,4,Low,6,4,1
1290,76,36,1,53621.63,0,Low,5,4,0
1291,11,35,18,57051.94,2,Low,4,6,1
1292,67,42,2,48599.49,1,Low,2,6,1
1293,115,48,19,100000.0,4,Medium,7,7,2
1294,50,19,13,52655.65,2,Medium,5,1,7
1295,67,12,1,38456.14,1,High,4,3,2
1296,108,24,2,60478.79,3,Low,8,9,3
1297,16,49,16,79269.63,3,Low,9,6,6
1298,17,23,15,48593.03,1,Low,9,6,0
1299,47,18,13,46001.64,0,Medium,3,5,1
1300,21,6,16,39740.19,1,Medium,3,3,3
